label,message
spam,Win a free iPhone by clicking this link!
spam,Congratulations! You've won a $1000 Walmart gift card. Claim now!
spam,URGENT! Your account has been suspended. Verify immediately.
ham,Happy Birthday! Wish you a wonderful year ahead.
spam,You have been selected for a cash reward of $5000.
ham,Are you coming to the office party?
ham,Can you call me when you reach home?
ham,Good morning! Hope you have a great day.
ham,Are you coming to the office party?
ham,Please complete the assignment by tonight.
ham,"Hey, are you free for lunch tomorrow?"
spam,URGENT! Your account has been suspended. Verify immediately.
ham,Are you coming to the office party?
ham,"Hey, are you free for lunch tomorrow?"
ham,Are you coming to the office party?
ham,Let's catch up this weekend at the cafe.
spam,Win a free iPhone by clicking this link!
ham,Let's catch up this weekend at the cafe.
spam,Win a free iPhone by clicking this link!
spam,Act fast! Limited-time crypto investment opportunity.
spam,Congratulations! You've won a $1000 Walmart gift card. Claim now!
spam,Claim your free vacation trip to Dubai today!
spam,Congratulations! You've won a $1000 Walmart gift card. Claim now!
ham,Your appointment is confirmed for 3 PM.
spam,Your car warranty is about to expire. Renew now.
spam,Your car warranty is about to expire. Renew now.
ham,Can you call me when you reach home?
ham,The parcel has been delivered to your address.
ham,Happy Birthday! Wish you a wonderful year ahead.
spam,Get cheap loans at 0% interest. Limited offer!
ham,Happy Birthday! Wish you a wonderful year ahead.
spam,Act fast! Limited-time crypto investment opportunity.
ham,Can you call me when you reach home?
spam,You have been selected for a cash reward of $5000.
spam,Exclusive deal: Buy 1 get 3 free on all items.
spam,URGENT! Your account has been suspended. Verify immediately.
ham,Don't forget to bring the documents to the meeting.
spam,Win a free iPhone by clicking this link!
ham,Good morning! Hope you have a great day.
spam,Congratulations! You've won a $1000 Walmart gift card. Claim now!
spam,Your car warranty is about to expire. Renew now.
spam,Earn money from home without any investment. Join today!
ham,Don't forget to bring the documents to the meeting.
spam,Win a free iPhone by clicking this link!
ham,Can you call me when you reach home?
spam,Get cheap loans at 0% interest. Limited offer!
spam,Win a free iPhone by clicking this link!
spam,Congratulations! You've won a $1000 Walmart gift card. Claim now!
spam,URGENT! Your account has been suspended. Verify immediately.
spam,Congratulations! You've won a $1000 Walmart gift card. Claim now!
ham,Can you call me when you reach home?
spam,Act fast! Limited-time crypto investment opportunity.
ham,Please complete the assignment by tonight.
spam,URGENT! Your account has been suspended. Verify immediately.
ham,Please complete the assignment by tonight.
spam,Get cheap loans at 0% interest. Limited offer!
spam,Your car warranty is about to expire. Renew now.
ham,Happy Birthday! Wish you a wonderful year ahead.
spam,Act fast! Limited-time crypto investment opportunity.
ham,Happy Birthday! Wish you a wonderful year ahead.
ham,Happy Birthday! Wish you a wonderful year ahead.
ham,Good morning! Hope you have a great day.
ham,Can you call me when you reach home?
spam,Win a free iPhone by clicking this link!
spam,Exclusive deal: Buy 1 get 3 free on all items.
ham,The parcel has been delivered to your address.
ham,The parcel has been delivered to your address.
spam,Congratulations! You've won a $1000 Walmart gift card. Claim now!
ham,Happy Birthday! Wish you a wonderful year ahead.
ham,Good morning! Hope you have a great day.
spam,You have been selected for a cash reward of $5000.
ham,Let's catch up this weekend at the cafe.
ham,Happy Birthday! Wish you a wonderful year ahead.
spam,Earn money from home without any investment. Join today!
ham,Don't forget to bring the documents to the meeting.
ham,"Hey, are you free for lunch tomorrow?"
ham,Can you call me when you reach home?
ham,Good morning! Hope you have a great day.
ham,Good morning! Hope you have a great day.
ham,Good morning! Hope you have a great day.
ham,Are you coming to the office party?
spam,URGENT! Your account has been suspended. Verify immediately.
spam,Congratulations! You've won a $1000 Walmart gift card. Claim now!
spam,You have been selected for a cash reward of $5000.
spam,Earn money from home without any investment. Join today!
spam,Get cheap loans at 0% interest. Limited offer!
spam,Your car warranty is about to expire. Renew now.
ham,Please complete the assignment by tonight.
ham,Are you coming to the office party?
ham,Good morning! Hope you have a great day.
spam,Your car warranty is about to expire. Renew now.
ham,Are you coming to the office party?
spam,Get cheap loans at 0% interest. Limited offer!
spam,Earn money from home without any investment. Join today!
spam,Get cheap loans at 0% interest. Limited offer!
spam,Claim your free vacation trip to Dubai today!
ham,Are you coming to the office party?
ham,Your appointment is confirmed for 3 PM.
spam,Act fast! Limited-time crypto investment opportunity.
ham,Let's catch up this weekend at the cafe.
ham,Happy Birthday! Wish you a wonderful year ahead.
ham,Good morning! Hope you have a great day.
spam,Your car warranty is about to expire. Renew now.
ham,Don't forget to bring the documents to the meeting.
ham,Can you call me when you reach home?
ham,The parcel has been delivered to your address.
ham,Your appointment is confirmed for 3 PM.
ham,Can you call me when you reach home?
spam,Get cheap loans at 0% interest. Limited offer!
ham,The parcel has been delivered to your address.
ham,Can you call me when you reach home?
ham,Don't forget to bring the documents to the meeting.
ham,Let's catch up this weekend at the cafe.
ham,Don't forget to bring the documents to the meeting.
spam,Exclusive deal: Buy 1 get 3 free on all items.
ham,Good morning! Hope you have a great day.
spam,Get cheap loans at 0% interest. Limited offer!
ham,"Hey, are you free for lunch tomorrow?"
spam,Your car warranty is about to expire. Renew now.
spam,Earn money from home without any investment. Join today!
ham,Are you coming to the office party?
spam,Act fast! Limited-time crypto investment opportunity.
ham,Please complete the assignment by tonight.
spam,Win a free iPhone by clicking this link!
ham,Don't forget to bring the documents to the meeting.
ham,Please complete the assignment by tonight.
ham,Your appointment is confirmed for 3 PM.
spam,Win a free iPhone by clicking this link!
ham,Can you call me when you reach home?
spam,Win a free iPhone by clicking this link!
ham,Happy Birthday! Wish you a wonderful year ahead.
ham,Can you call me when you reach home?
spam,You have been selected for a cash reward of $5000.
spam,URGENT! Your account has been suspended. Verify immediately.
ham,"Hey, are you free for lunch tomorrow?"
spam,Act fast! Limited-time crypto investment opportunity.
spam,Congratulations! You've won a $1000 Walmart gift card. Claim now!
ham,Can you call me when you reach home?
ham,The parcel has been delivered to your address.
spam,Your car warranty is about to expire. Renew now.
spam,Get cheap loans at 0% interest. Limited offer!
spam,URGENT! Your account has been suspended. Verify immediately.
ham,Happy Birthday! Wish you a wonderful year ahead.
ham,"Hey, are you free for lunch tomorrow?"
spam,URGENT! Your account has been suspended. Verify immediately.
spam,Congratulations! You've won a $1000 Walmart gift card. Claim now!
spam,Get cheap loans at 0% interest. Limited offer!
ham,Let's catch up this weekend at the cafe.
ham,"Hey, are you free for lunch tomorrow?"
ham,Are you coming to the office party?
ham,"Hey, are you free for lunch tomorrow?"
ham,The parcel has been delivered to your address.
spam,Act fast! Limited-time crypto investment opportunity.
spam,Your car warranty is about to expire. Renew now.
spam,Get cheap loans at 0% interest. Limited offer!
spam,Your car warranty is about to expire. Renew now.
spam,URGENT! Your account has been suspended. Verify immediately.
ham,Good morning! Hope you have a great day.
spam,URGENT! Your account has been suspended. Verify immediately.
ham,Can you call me when you reach home?
spam,Earn money from home without any investment. Join today!
spam,Win a free iPhone by clicking this link!
ham,Happy Birthday! Wish you a wonderful year ahead.
ham,Happy Birthday! Wish you a wonderful year ahead.
ham,Don't forget to bring the documents to the meeting.
spam,Act fast! Limited-time crypto investment opportunity.
ham,Please complete the assignment by tonight.
ham,Good morning! Hope you have a great day.
ham,Please complete the assignment by tonight.
ham,Don't forget to bring the documents to the meeting.
spam,You have been selected for a cash reward of $5000.
ham,Don't forget to bring the documents to the meeting.
ham,Good morning! Hope you have a great day.
spam,Exclusive deal: Buy 1 get 3 free on all items.
spam,Exclusive deal: Buy 1 get 3 free on all items.
spam,Exclusive deal: Buy 1 get 3 free on all items.
ham,The parcel has been delivered to your address.
spam,Get cheap loans at 0% interest. Limited offer!
ham,The parcel has been delivered to your address.
ham,Your appointment is confirmed for 3 PM.
spam,Get cheap loans at 0% interest. Limited offer!
ham,Can you call me when you reach home?
spam,URGENT! Your account has been suspended. Verify immediately.
spam,Claim your free vacation trip to Dubai today!
ham,Are you coming to the office party?
ham,Happy Birthday! Wish you a wonderful year ahead.
ham,Let's catch up this weekend at the cafe.
ham,The parcel has been delivered to your address.
ham,Please complete the assignment by tonight.
spam,URGENT! Your account has been suspended. Verify immediately.
spam,Claim your free vacation trip to Dubai today!
ham,The parcel has been delivered to your address.
spam,URGENT! Your account has been suspended. Verify immediately.
spam,URGENT! Your account has been suspended. Verify immediately.
ham,The parcel has been delivered to your address.
spam,Act fast! Limited-time crypto investment opportunity.
ham,Don't forget to bring the documents to the meeting.
spam,Congratulations! You've won a $1000 Walmart gift card. Claim now!
spam,Your car warranty is about to expire. Renew now.
ham,Can you call me when you reach home?
ham,Your appointment is confirmed for 3 PM.
ham,Please complete the assignment by tonight.
spam,Congratulations! You've won a $1000 Walmart gift card. Claim now!
spam,Act fast! Limited-time crypto investment opportunity.
spam,Win a free iPhone by clicking this link!
